   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[1.0020] [preopt]  local best: worker=2, iter=      64, score=101400.573
[1.0021] [preopt]  local best: worker=3, iter=     445, score=101400.321
[1.0020] [preopt]  local best: worker=1, iter=     137, score=101399.660
[1.0021] [preopt] shared best: worker=1, iter=     137, score=101399.660
[1.0021] [preopt]  local best: worker=2, iter=      72, score=101400.568
[1.0022] [preopt]  local best: worker=2, iter=      75, score=101400.563
[1.0019] [preopt]  local best: worker=0, iter=      44, score=101399.297
[1.0023] [preopt] shared best: worker=0, iter=      44, score=101399.297
[1.0022] [preopt]  local best: worker=1, iter=     249, score=101398.993
[1.0024] [preopt] shared best: worker=1, iter=     249, score=101398.993
[1.0021] [preopt]  local best: worker=3, iter=     450, score=101399.490
[1.0024] [preopt]  local best: worker=3, iter=     451, score=101399.210
[1.0022] [preopt]  local best: worker=2, iter=      79, score=101400.432
[1.0023] [preopt]  local best: worker=0, iter=      72, score=101399.138
[1.0026] [preopt]  local best: worker=1, iter=     519, score=89125.213
[1.0026] [preopt] shared best: worker=1, iter=     519, score=89125.213
[1.0026] [preopt]  local best: worker=0, iter=      75, score=101398.071
[1.0025] [preopt]  local best: worker=3, iter=     489, score=101399.034
[1.0025] [preopt]  local best: worker=2, iter=      97, score=101400.401
[1.0026] [preopt]  local best: worker=1, iter=     526, score=89125.205
[1.0028] [preopt] shared best: worker=1, iter=     526, score=89125.205
[1.0027] [preopt]  local best: worker=3, iter=     492, score=101398.572
[1.0028] [preopt]  local best: worker=2, iter=     103, score=101400.005
[1.0029] [preopt]  local best: worker=2, iter=     106, score=101399.371
[1.0028] [preopt]  local best: worker=1, iter=     549, score=89123.326
[1.0030] [preopt] shared best: worker=1, iter=     549, score=89123.326
[1.0027] [preopt]  local best: worker=0, iter=      77, score=101397.846
[1.0029] [preopt]  local best: worker=2, iter=     113, score=101399.365
[1.0029] [preopt]  local best: worker=3, iter=     559, score=101398.465
[1.0031] [preopt]  local best: worker=3, iter=     569, score=101398.418
[1.0031] [preopt]  local best: worker=0, iter=      81, score=101397.841
[1.0032] [preopt]  local best: worker=0, iter=      88, score=101397.341
[1.0033] [preopt]  local best: worker=2, iter=     384, score=96773.779
[1.0033] [preopt]  local best: worker=2, iter=     385, score=96773.675
[1.0033] [preopt]  local best: worker=2, iter=     386, score=96773.673
[1.0034] [preopt]  local best: worker=2, iter=     387, score=96773.664
[1.0033] [preopt]  local best: worker=0, iter=      93, score=101397.305
[1.0030] [preopt]  local best: worker=1, iter=     565, score=89121.775
[1.0035] [preopt] shared best: worker=1, iter=     565, score=89121.775
[1.0034] [preopt]  local best: worker=2, iter=     413, score=96773.659
[1.0035] [preopt]  local best: worker=0, iter=      94, score=101397.254
[1.0033] [preopt]  local best: worker=3, iter=     725, score=101398.042
[1.0035] [preopt]  local best: worker=1, iter=     571, score=89121.612
[1.0037] [preopt] shared best: worker=1, iter=     571, score=89121.612
[1.0036] [preopt]  local best: worker=0, iter=      97, score=101397.247
[1.0036] [preopt]  local best: worker=3, iter=     728, score=101398.038
[1.0036] [preopt]  local best: worker=2, iter=     414, score=96773.516
[1.0038] [preopt]  local best: worker=2, iter=     415, score=96773.228
[1.0037] [preopt]  local best: worker=0, iter=      99, score=101396.908
[1.0038] [preopt]  local best: worker=3, iter=     785, score=101397.392
[1.0037] [preopt]  local best: worker=1, iter=     576, score=89121.437
[1.0040] [preopt] shared best: worker=1, iter=     576, score=89121.437
[1.0039] [preopt]  local best: worker=0, iter=     145, score=101396.090
[1.0039] [preopt]  local best: worker=3, iter=     795, score=101397.355
[1.0039] [preopt]  local best: worker=2, iter=     436, score=96773.056
[1.0041] [preopt]  local best: worker=2, iter=     437, score=96773.005
[1.0040] [preopt]  local best: worker=0, iter=     158, score=101396.078
[1.0041] [preopt]  local best: worker=3, iter=     796, score=101397.351
[1.0042] [preopt]  local best: worker=3, iter=     797, score=101397.237
[1.0041] [preopt]  local best: worker=2, iter=     441, score=96772.957
[1.0042] [preopt]  local best: worker=0, iter=     220, score=101396.030
[1.0040] [preopt]  local best: worker=1, iter=     584, score=89121.204
[1.0044] [preopt] shared best: worker=1, iter=     584, score=89121.204
[1.0043] [preopt]  local best: worker=2, iter=     450, score=96772.856
[1.0043] [preopt]  local best: worker=0, iter=     221, score=101395.392
[1.0042] [preopt]  local best: worker=3, iter=     805, score=101397.002
[1.0044] [preopt]  local best: worker=1, iter=     593, score=89121.062
[1.0045] [preopt] shared best: worker=1, iter=     593, score=89121.062
[1.0045] [preopt]  local best: worker=0, iter=     230, score=101395.377
[1.0045] [preopt]  local best: worker=3, iter=     824, score=101396.851
[1.0044] [preopt]  local best: worker=2, iter=     457, score=95154.658
[1.0046] [preopt]  local best: worker=1, iter=     614, score=89120.990
[1.0047] [preopt] shared best: worker=1, iter=     614, score=89120.990
[1.0046] [preopt]  local best: worker=3, iter=     845, score=101396.817
[1.0048] [preopt]  local best: worker=3, iter=     859, score=101395.641
[1.0046] [preopt]  local best: worker=0, iter=     236, score=101395.347
[1.0047] [preopt]  local best: worker=2, iter=     466, score=95154.616
[1.0049] [preopt]  local best: worker=1, iter=     774, score=87505.414
[1.0050] [preopt] shared best: worker=1, iter=     774, score=87505.414
[1.0049] [preopt]  local best: worker=0, iter=     240, score=101395.244
[1.0050] [preopt]  local best: worker=2, iter=     479, score=95154.613
[1.0049] [preopt]  local best: worker=3, iter=     892, score=95021.574
[1.0051] [preopt]  local best: worker=1, iter=     817, score=87505.241
[1.0052] [preopt] shared best: worker=1, iter=     817, score=87505.241
[1.0051] [preopt]  local best: worker=2, iter=     480, score=95152.798
[1.0052] [preopt]  local best: worker=3, iter=     899, score=95021.358
[1.0051] [preopt]  local best: worker=0, iter=     241, score=101395.216
[1.0052] [preopt]  local best: worker=1, iter=     837, score=87504.998
[1.0054] [preopt] shared best: worker=1, iter=     837, score=87504.998
[1.0053] [preopt]  local best: worker=3, iter=     922, score=95021.031
[1.0053] [preopt]  local best: worker=0, iter=     252, score=101395.203
[1.0053] [preopt]  local best: worker=2, iter=     488, score=95152.626
[1.0054] [preopt]  local best: worker=1, iter=     838, score=87504.849
[1.0055] [preopt] shared best: worker=1, iter=     838, score=87504.849
[1.0055] [preopt]  local best: worker=0, iter=     255, score=101394.724
[1.0055] [preopt]  local best: worker=2, iter=     505, score=95151.848
[1.0054] [preopt]  local best: worker=3, iter=     928, score=95019.328
[1.0056] [preopt]  local best: worker=1, iter=     844, score=87504.848
[1.0057] [preopt] shared best: worker=1, iter=     844, score=87504.848
[1.0057] [preopt]  local best: worker=3, iter=     959, score=95018.473
[1.0058] [preopt]  local best: worker=3, iter=     966, score=95018.358
[1.0059] [preopt]  local best: worker=3, iter=     973, score=95018.141
[1.0059] [preopt]  local best: worker=3, iter=     974, score=95017.618
[1.0060] [preopt]  local best: worker=3, iter=     984, score=95017.590
[1.0057] [preopt]  local best: worker=0, iter=     357, score=101393.091
[1.0060] [preopt]  local best: worker=0, iter=     359, score=101393.083
[1.0061] [preopt]  local best: worker=1, iter=    1361, score=80839.137
[1.0061] [preopt] shared best: worker=1, iter=    1361, score=80839.137
[1.0058] [preopt]  local best: worker=2, iter=     693, score=81818.446
[1.0062] [preopt]  local best: worker=2, iter=     698, score=81818.444
[1.0063] [preopt]  local best: worker=2, iter=     717, score=81817.429
[1.0063] [preopt]  local best: worker=2, iter=     723, score=81817.277
[1.0064] [preopt]  local best: worker=2, iter=     728, score=81817.093
[1.0063] [preopt]  local best: worker=3, iter=    1452, score=95017.570
[1.0063] [preopt]  local best: worker=1, iter=    1531, score=80838.845
[1.0065] [preopt] shared best: worker=1, iter=    1531, score=80838.845
[1.0064] [preopt]  local best: worker=3, iter=    1460, score=95017.382
[1.0061] [preopt]  local best: worker=0, iter=     396, score=101042.308
[1.0066] [preopt]  local best: worker=3, iter=    1517, score=81135.756
[1.0066] [preopt]  local best: worker=0, iter=     397, score=101041.318
[1.0065] [preopt]  local best: worker=1, iter=    1540, score=80838.671
[1.0067] [preopt]  local best: worker=0, iter=     451, score=94375.156
[1.0066] [preopt]  local best: worker=2, iter=    1130, score=76770.188
[1.0067] [preopt] shared best: worker=1, iter=    1540, score=80838.671
[1.0066] [preopt]  local best: worker=3, iter=    1524, score=74468.755
[1.0068] [preopt] shared best: worker=3, iter=    1524, score=74468.755
[1.0068] [preopt] shared best: worker=2, iter=    1130, score=76770.188
[1.0069] [preopt]  local best: worker=2, iter=    1139, score=76769.490
[1.0067] [preopt]  local best: worker=0, iter=     458, score=94374.901
[1.0070] [preopt]  local best: worker=0, iter=     467, score=87708.761
[1.0070] [preopt]  local best: worker=3, iter=    1668, score=69278.103
[1.0071] [preopt] shared best: worker=3, iter=    1668, score=69278.103
[1.0070] [preopt]  local best: worker=2, iter=    1228, score=70647.605
[1.0071] [preopt]  local best: worker=0, iter=     477, score=87708.175
[1.0068] [preopt]  local best: worker=1, iter=    1551, score=80838.076
[1.0073] [preopt]  local best: worker=1, iter=    1560, score=80837.596
[1.0073] [preopt]  local best: worker=1, iter=    1573, score=80837.588
[1.0072] [preopt]  local best: worker=3, iter=    1673, score=69278.078
[1.0074] [preopt] shared best: worker=3, iter=    1673, score=69278.078
[1.0074] [preopt]  local best: worker=3, iter=    1674, score=69276.804
[1.0075] [preopt] shared best: worker=3, iter=    1674, score=69276.804
[1.0072] [preopt]  local best: worker=2, iter=    1234, score=70646.999
[1.0074] [preopt]  local best: worker=0, iter=     664, score=81042.244
[1.0074] [preopt]  local best: worker=1, iter=    1641, score=80837.490
[1.0075] [preopt]  local best: worker=3, iter=    1682, score=69276.783
[1.0076] [preopt] shared best: worker=3, iter=    1682, score=69276.783
[1.0076] [preopt]  local best: worker=0, iter=     668, score=81042.227
[1.0076] [preopt]  local best: worker=1, iter=    1644, score=80837.483
[1.0075] [preopt]  local best: worker=2, iter=    1238, score=70646.182
[1.0078] [preopt]  local best: worker=2, iter=    1239, score=70646.110
[1.0077] [preopt]  local best: worker=0, iter=     689, score=81041.766
[1.0079] [preopt]  local best: worker=0, iter=     693, score=81041.749
[1.0079] [preopt]  local best: worker=0, iter=     699, score=81041.350
[1.0080] [preopt]  local best: worker=0, iter=     700, score=81041.179
[1.0080] [preopt]  local best: worker=0, iter=     704, score=81041.068
[1.0080] [preopt]  local best: worker=0, iter=     707, score=81040.791
[1.0081] [preopt]  local best: worker=0, iter=     708, score=81040.780
[1.0081] [preopt]  local best: worker=0, iter=     710, score=81040.473
[1.0081] [preopt]  local best: worker=2, iter=    1734, score=70645.125
[1.0078] [preopt]  local best: worker=1, iter=    1645, score=80836.336
[1.0082] [preopt]  local best: worker=1, iter=    1646, score=80836.226
[1.0082] [preopt]  local best: worker=0, iter=     727, score=81039.947
[1.0077] [preopt]  local best: worker=3, iter=    1687, score=67803.014
[1.0083] [preopt] shared best: worker=3, iter=    1687, score=67803.014
[1.0083] [preopt]  local best: worker=0, iter=     748, score=81039.821
[1.0084] [preopt]  local best: worker=0, iter=     753, score=74664.358
[1.0082] [preopt]  local best: worker=2, iter=    1835, score=68774.869
[1.0085] [preopt]  local best: worker=2, iter=    1836, score=68774.863
[1.0086] [preopt]  local best: worker=0, iter=     907, score=74664.324
[1.0086] [preopt]  local best: worker=0, iter=     911, score=74664.311
[1.0086] [preopt]  local best: worker=0, iter=     915, score=74664.252
[1.0086] [preopt]  local best: worker=2, iter=    1879, score=68774.312
[1.0084] [preopt]  local best: worker=3, iter=    1792, score=67802.905
[1.0088] [preopt] shared best: worker=3, iter=    1792, score=67802.905
[1.0088] [preopt]  local best: worker=2, iter=    1907, score=68774.280
[1.0089] [preopt]  local best: worker=2, iter=    1917, score=68774.274
[1.0089] [preopt]  local best: worker=3, iter=    1854, score=67802.741
[1.0090] [preopt] shared best: worker=3, iter=    1854, score=67802.741
[1.0090] [preopt]  local best: worker=3, iter=    1861, score=67802.673
[1.0090] [preopt] shared best: worker=3, iter=    1861, score=67802.673
[1.0091] [preopt]  local best: worker=3, iter=    1867, score=67802.604
[1.0091] [preopt] shared best: worker=3, iter=    1867, score=67802.604
[1.0090] [preopt]  local best: worker=2, iter=    1966, score=68774.135
[1.0092] [preopt]  local best: worker=2, iter=    1968, score=68773.463
[1.0092] [preopt]  local best: worker=3, iter=    1882, score=67801.867
[1.0093] [preopt] shared best: worker=3, iter=    1882, score=67801.867
[1.0093] [preopt]  local best: worker=3, iter=    1883, score=67801.841
[1.0093] [preopt] shared best: worker=3, iter=    1883, score=67801.841
[1.0094] [preopt]  local best: worker=3, iter=    1888, score=67801.819
[1.0094] [preopt] shared best: worker=3, iter=    1888, score=67801.819
[1.0089] [preopt]  local best: worker=0, iter=    1261, score=74664.178
[1.0095] [preopt]  local best: worker=0, iter=    1265, score=74663.817
[1.0095] [preopt]  local best: worker=3, iter=    1913, score=67801.630
[1.0096] [preopt] shared best: worker=3, iter=    1913, score=67801.630
[1.0095] [preopt]  local best: worker=0, iter=    1273, score=74663.784
[1.0097] [preopt]  local best: worker=2, iter=    2645, score=68773.164
[1.0097] [preopt]  local best: worker=3, iter=    2026, score=67801.589
[1.0098] [preopt] shared best: worker=3, iter=    2026, score=67801.589
[1.0098] [preopt]  local best: worker=3, iter=    2027, score=67801.447
[1.0098] [preopt] shared best: worker=3, iter=    2027, score=67801.447
[1.0099] [preopt]  local best: worker=3, iter=    2035, score=67800.570
[1.0099] [preopt] shared best: worker=3, iter=    2035, score=67800.570
[1.0099] [preopt]  local best: worker=1, iter=    4227, score=75435.539
[1.0100] [preopt]  local best: worker=1, iter=    4228, score=75435.527
[1.0099] [preopt]  local best: worker=3, iter=    2037, score=67799.579
[1.0100] [preopt] shared best: worker=3, iter=    2037, score=67799.579
[1.0100] [preopt]  local best: worker=1, iter=    4237, score=75435.524
[1.0101] [preopt]  local best: worker=1, iter=    4242, score=75434.653
[1.0101] [preopt]  local best: worker=1, iter=    4257, score=68769.287
[1.0102] [preopt]  local best: worker=1, iter=    4263, score=68769.247
[1.0097] [preopt]  local best: worker=0, iter=    1351, score=74662.884
[1.0102] [preopt]  local best: worker=1, iter=    4279, score=68768.091
[1.0103] [preopt]  local best: worker=1, iter=    4286, score=68768.086
[1.0104] [preopt]  local best: worker=1, iter=    4305, score=68768.083
[1.0104] [preopt]  local best: worker=1, iter=    4306, score=68768.017
[1.0104] [preopt]  local best: worker=1, iter=    4314, score=68767.990
[1.0105] [preopt]  local best: worker=1, iter=    4323, score=68767.790
[1.0105] [preopt]  local best: worker=1, iter=    4328, score=68767.767
[1.0105] [preopt]  local best: worker=0, iter=    1777, score=67728.487
[1.0106] [preopt] shared best: worker=0, iter=    1777, score=67728.487
[1.0106] [preopt]  local best: worker=3, iter=    2664, score=61134.813
[1.0106] [preopt] shared best: worker=3, iter=    2664, score=61134.813
[1.0106] [preopt]  local best: worker=0, iter=    1781, score=67728.457
[1.0107] [preopt]  local best: worker=3, iter=    2672, score=61134.682
[1.0107] [preopt] shared best: worker=3, iter=    2672, score=61134.682
[1.0107] [preopt]  local best: worker=0, iter=    1785, score=67728.329
[1.0108] [preopt]  local best: worker=3, iter=    2707, score=61134.505
[1.0108] [preopt] shared best: worker=3, iter=    2707, score=61134.505
[1.0107] [preopt]  local best: worker=1, iter=    4582, score=67151.360
[1.0108] [preopt]  local best: worker=0, iter=    1814, score=61061.957
[1.0109] [preopt] shared best: worker=0, iter=    1814, score=61061.957
[1.0109] [preopt]  local best: worker=1, iter=    4587, score=67151.326
[1.0109] [preopt]  local best: worker=3, iter=    2714, score=61134.324
[1.0110] [preopt]  local best: worker=2, iter=    4397, score=61756.085
[1.0110] [preopt]  local best: worker=0, iter=    1832, score=61061.548
[1.0110] [preopt]  local best: worker=1, iter=    4588, score=67151.317
[1.0111] [preopt]  local best: worker=1, iter=    4592, score=67151.140
[1.0112] [preopt]  local best: worker=1, iter=    4594, score=67150.341
[1.0111] [preopt]  local best: worker=2, iter=    4415, score=61754.936
[1.0111] [preopt] shared best: worker=0, iter=    1832, score=61061.548
[1.0113] [preopt]  local best: worker=2, iter=    4467, score=61753.708
[1.0113] [preopt]  local best: worker=0, iter=    1847, score=61061.483
[1.0114] [preopt] shared best: worker=0, iter=    1847, score=61061.483
[1.0114] [preopt]  local best: worker=0, iter=    1848, score=61061.192
[1.0114] [preopt] shared best: worker=0, iter=    1848, score=61061.192
[1.0112] [preopt]  local best: worker=1, iter=    4609, score=67150.048
[1.0113] [preopt]  local best: worker=3, iter=    3203, score=61062.669
[1.0113] [preopt]  local best: worker=2, iter=    4486, score=55089.632
[1.0115] [preopt]  local best: worker=0, iter=    1853, score=54394.627
[1.0116] [preopt] shared best: worker=0, iter=    1853, score=54394.627
[1.0115] [preopt]  local best: worker=3, iter=    3215, score=61062.029
[1.0117] [preopt]  local best: worker=3, iter=    3218, score=54395.379
[1.0115] [preopt]  local best: worker=1, iter=    4611, score=67150.040
[1.0117] [preopt]  local best: worker=1, iter=    4616, score=67150.029
[1.0117] [preopt]  local best: worker=0, iter=    1913, score=54394.602
[1.0118] [preopt] shared best: worker=0, iter=    1913, score=54394.602
[1.0118] [preopt]  local best: worker=0, iter=    1919, score=54394.374
[1.0118] [preopt] shared best: worker=0, iter=    1919, score=54394.374
[1.0116] [preopt] shared best: worker=2, iter=    4486, score=55089.632
[1.0119] [preopt]  local best: worker=2, iter=    4490, score=55089.567
[1.0118] [preopt]  local best: worker=1, iter=    4633, score=67149.301
[1.0117] [preopt]  local best: worker=3, iter=    3325, score=54395.371
[1.0119] [preopt]  local best: worker=0, iter=    2020, score=54394.370
[1.0120] [preopt] shared best: worker=0, iter=    2020, score=54394.370
[1.0120] [preopt]  local best: worker=1, iter=    4640, score=67149.196
[1.0120] [preopt]  local best: worker=3, iter=    3326, score=54395.312
[1.0120] [preopt]  local best: worker=2, iter=    4504, score=55088.599
[1.0121] [preopt]  local best: worker=0, iter=    2029, score=54394.351
[1.0122] [preopt] shared best: worker=0, iter=    2029, score=54394.351
[1.0122] [preopt]  local best: worker=3, iter=    3336, score=54395.176
[1.0123] [preopt]  local best: worker=0, iter=    2079, score=54393.951
[1.0123] [preopt] shared best: worker=0, iter=    2079, score=54393.951
[1.0121] [preopt]  local best: worker=1, iter=    4642, score=67149.169
[1.0124] [preopt]  local best: worker=1, iter=    4659, score=67149.145
[1.0124] [preopt]  local best: worker=1, iter=    4660, score=67148.746
[1.0125] [preopt]  local best: worker=1, iter=    4667, score=67148.121
[1.0123] [preopt]  local best: worker=3, iter=    3352, score=54393.479
[1.0125] [preopt] shared best: worker=3, iter=    3352, score=54393.479
[1.0126] [preopt]  local best: worker=3, iter=    3355, score=54393.327
[1.0126] [preopt] shared best: worker=3, iter=    3355, score=54393.327
[1.0126] [preopt]  local best: worker=3, iter=    3360, score=54393.093
[1.0127] [preopt] shared best: worker=3, iter=    3360, score=54393.093
[1.0127] [preopt]  local best: worker=3, iter=    3367, score=54393.029
[1.0127] [preopt] shared best: worker=3, iter=    3367, score=54393.029
[1.0128] [preopt]  local best: worker=3, iter=    3390, score=54392.840
[1.0125] [preopt]  local best: worker=1, iter=    4680, score=67148.113
[1.0128] [preopt]  local best: worker=1, iter=    4699, score=67148.107
[1.0128] [preopt] shared best: worker=3, iter=    3390, score=54392.840
[1.0129] [preopt]  local best: worker=3, iter=    3395, score=54392.817
[1.0130] [preopt] shared best: worker=3, iter=    3395, score=54392.817
[1.0130] [preopt]  local best: worker=0, iter=    3009, score=54393.937
[1.0130] [preopt]  local best: worker=0, iter=    3014, score=54393.916
[1.0131] [preopt]  local best: worker=0, iter=    3038, score=54393.773
[1.0129] [preopt]  local best: worker=1, iter=    4736, score=60482.720
[1.0132] [preopt]  local best: worker=1, iter=    4740, score=60482.685
[1.0132] [preopt]  local best: worker=1, iter=    4743, score=60482.667
[1.0133] [preopt]  local best: worker=1, iter=    4744, score=60482.433
[1.0132] [preopt]  local best: worker=3, iter=    3829, score=44840.167
[1.0133] [preopt] shared best: worker=3, iter=    3829, score=44840.167
[1.0133] [preopt]  local best: worker=1, iter=    4750, score=51214.906
[1.0132] [preopt]  local best: worker=0, iter=    3084, score=44839.639
[1.0134] [preopt] shared best: worker=0, iter=    3084, score=44839.639
[1.0135] [preopt]  local best: worker=0, iter=    3091, score=44839.051
[1.0135] [preopt] shared best: worker=0, iter=    3091, score=44839.051
[1.0135] [preopt]  local best: worker=0, iter=    3093, score=44838.945
[1.0136] [preopt] shared best: worker=0, iter=    3093, score=44838.945
[1.0136] [preopt]  local best: worker=0, iter=    3096, score=44838.868
[1.0136] [preopt] shared best: worker=0, iter=    3096, score=44838.868
[1.0137] [preopt]  local best: worker=0, iter=    3099, score=44837.641
[1.0137] [preopt] shared best: worker=0, iter=    3099, score=44837.641
[1.0138] [preopt]  local best: worker=0, iter=    3115, score=44837.178
[1.0138] [preopt] shared best: worker=0, iter=    3115, score=44837.178
[1.0136] [preopt]  local best: worker=1, iter=    5114, score=51214.387
[1.0134] [preopt]  local best: worker=3, iter=    3839, score=44840.124
[1.0139] [preopt]  local best: worker=3, iter=    3840, score=44840.037
[1.0140] [preopt]  local best: worker=3, iter=    3841, score=44840.000
[1.0139] [preopt]  local best: worker=1, iter=    5140, score=51214.083
[1.0140] [preopt]  local best: worker=3, iter=    3853, score=44839.944
[1.0141] [preopt]  local best: worker=1, iter=    5217, score=51214.040
[1.0141] [preopt]  local best: worker=1, iter=    5225, score=51212.807
[1.0142] [preopt]  local best: worker=3, iter=    4136, score=44839.707
[1.0143] [preopt]  local best: worker=3, iter=    4150, score=44839.691
[1.0143] [preopt]  local best: worker=3, iter=    4155, score=44839.531
[1.0144] [preopt]  local best: worker=3, iter=    4162, score=44839.474
[1.0145] [preopt]  local best: worker=3, iter=    4406, score=44839.196
[1.0146] [preopt]  local best: worker=3, iter=    4415, score=44838.951
[1.0146] [preopt]  local best: worker=3, iter=    4418, score=44838.907
[1.0161] [preopt]  local best: worker=3, iter=    6942, score=39537.092
[1.0162] [preopt] shared best: worker=3, iter=    6942, score=39537.092
[1.0167] [preopt]  local best: worker=1, iter=    8197, score=44841.658
[1.0167] [preopt]  local best: worker=1, iter=    8199, score=44841.511
[1.0168] [preopt]  local best: worker=1, iter=    8201, score=44841.485
[1.0168] [preopt]  local best: worker=1, iter=    8206, score=44841.169
[1.0168] [preopt]  local best: worker=1, iter=    8211, score=44839.632
[1.0169] [preopt]  local best: worker=1, iter=    8217, score=44839.614
[1.0169] [preopt]  local best: worker=1, iter=    8225, score=44839.350
[1.0170] [preopt]  local best: worker=1, iter=    8270, score=44839.328
[1.0170] [preopt]  local best: worker=1, iter=    8276, score=44839.318
[1.0171] [preopt]  local best: worker=1, iter=    8297, score=44838.786
[1.0171] [preopt]  local best: worker=1, iter=    8309, score=44838.727
[1.0172] [preopt]  local best: worker=3, iter=    8597, score=38563.386
[1.0172] [preopt] shared best: worker=3, iter=    8597, score=38563.386
